#,Chapter,Name,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,F,I,L,W,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2,From Recipe 1,From Requiring 1,From Recipe 2,From Requiring 2,SQ+1,SQ+2,ES+1,ES+2,ES+3
170,6.5,Fairystone Chain,Accessory,Eternal Crystal,Saint's Diamond,(Gunpowder),(Dragon),,,X,,(Accessory),,,,,,Saint's Diamond,Eternal Crystal,,,,,,,
171,7,Baron's Crown,Accessory,Golden Crown,Goldoterion,(Metal),(Jewel),X,,,,(Accessory),,,,,,Goldoterion,Golden Crown,,,,,,,
172,6.5,Elixir Ring,Accessory,Elixir,Arc en Ciel,(Elixir),(Metal),,X,,X,(Accessory),,,,,,Arc en Ciel,Elixir,,,,,,,
173,3,Building Material,Synthesis,Eiche,(Lumber),(Fruit),,,,O,X,(Lumber),,,,,,,,,,,,,,
174,3,Stone Material,Synthesis,Eroded Stone,(Stone),(Fuel),,,X,,,(Stone),,,,,,,,,,,,,,
175,3,Seaweed Soil,Synthesis,Salt Grass,Soft Sand,(Sand),(Water),,O,,X,(Sand),,,,,,,,,,,,,,
176,3,Soft Rubber Stone,Synthesis,(Fruit),(Sand),(Puniball),(Supplement),X,,X,,(Magic Tool),,,,(Stone),,,,,,,,,,
177,4.5,Monster Attractor,Synthesis,Fairystone Fragment,Rainbow Grape,(Poison),(Gas),,,,X,(General Goods),(Magic Tool),,,(Mushroom),,,,,,,,,,
178,4.5,Powerful Fish Bait,Synthesis,Kumine Fruit,Rainbow Grape,(Seafood),(Mushroom),X,,X,,(General Goods),(Food),,,(Medicinal),,Delicious Bait,Fragrant Honey Tree,,,,,,,
179,6,Prosthetic Arm,Synthesis,Resonance Orb,Staltium,(Dragon),(Mystery),,O,X,,(Metal),,,,(Mystery),,,,,,,,,,
180,8,Super Steel Gear,Synthesis,Jade Water,Staltium,(Ore),(Flower),X,,,O,(Metal),,,,(General Goods),,,,,,,,,,
181,7,Pynnor Key,Rare,Old Pynnor Key,Holy Drop,,,,X,X,,(Important),,,,,,,,,,,,,,
182,10,Red Stone,Synthesis,Underworld Core,Holy Drop,Taboo Drop,Dragon's Eye,X,,,X,(Elixir),(Mystery),,,(Medicinal),(Puniball),,,,,X,X,X,X,
183,10,Crimson Stone,Rare,Queen's Treasure,,,,X,X,X,X,(Important),,,,,,Red Stone,Queen's Treasure,,,,,,,
184,6.5,Resort Woodchip,Remodeling,Soleil Fruit,,,,X,,,X,(Important),,,,,,Healing Chip,Soleil Fruit,,,,,,,
185,6.5,Plain Lumber,Remodeling,Grizzly Wood,,,,X,,X,,(Important),,,,,,Holy Nut,Grizzly Wood,,,,,,,
186,6.5,Mastery Paint,Remodeling,Akashia Sap,,,,,X,,X,(Important),,,,,,Alchemy Paint,Akashia Sap,,,,,,,
187,7,Royal Tilestone,Remodeling,Waterproof Oil,,,,,,X,X,(Important),,,,,,Marblestone,Waterproof Oil,,,,,,,
188,7,Bloodlust Tablet (DLC),Attack,Serene Spirit Water,Miracle Ebonyal,(Elixir),(Puniball),,X,X,,(Medicine),,,,,,Thorny Embrace,Serene Spirit Water,,,,,,,
189,7,Grudge Globe (DLC),Attack,,,,,,,,,,,,,,,Meltstone,Lost Material,,,,,,,
