#,Name,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2,Add Category 3,Add Category 4,F,I,L,W,ES,SQ,EV,From Recipe 1,From Requiring 1,From Type 1,From Recipe 2,From Requiring 2,From Type 2
161,Wind Blaster,Weapon,Creaminea,Pearl Crystal,(Water),(Ingots),(Weapons),,,,,,,,,,,,,,,Ermine Tail,Creaminia,Convert,,,
162,Lapis Flugel,Weapon,Goldoterion,Glass Flower,(Ingots),(Bugs),(Weapons),,,,,,,,,,,,,,,Wind Blaster,Goldoterion,Convert,,,
163,Astrumnox,Weapon,Grand Orgen,Saint's Diamond,(Ingots),(Gases),(Weapons),,,,,,,,,,,,,,,Lapis Flugel,Grand Orgen,Convert,,,
164,Training Sword,Weapon,Ingot,(Ingots),(Seafood),(Animal Products),(Weapons),,,,,,,,,,,,,,,,,,,,
165,Heavy Bulwark,Weapon,Startium,(Ingots),(Gunpowder),(Animal Products),(Weapons),,,,,,,,,,,,,,,Training Sword,Startium,Convert,,,
166,Hexbringer,Weapon,Creaminea,Rusted Sword,(Poisons),(Ingots),(Weapons),,,,,,,,,,,,,,,Heavy Bulwark,Creaminia,Convert,,,
167,Ragnarok,Weapon,Goldoterion,Taboo Drop,(Ingots),(Magical),(Weapons),,,,,,,,,,,,,,,Hexbringer,Goldoterion,Convert,,,
168,Demon Ender,Weapon,Grand Orgen,Holy Drop,(Ingots),(Jewels),(Weapons),,,,,,,,,,,,,,,Ragnarok,Grand Orgen,Convert,,,
169,Cross Daggers,Weapon,Ingot,(Fruit),(Stone),(Ingots),(Weapons),,,,,,,,,,,,,,,,,,,,
170,Twin Edge,Weapon,Startium,Fairystone Fragment,(Magical),(Ingots),(Weapons),,,,,,,,,,,,,,,Cross Daggers,Startium,Convert,,,
171,Halfmoons,Weapon,Creaminea,Amber Fragment,(Seafood),(Ingots),(Weapons),,,,,,,,,,,,,,,Twin Edge,Creaminia,Convert,,,
172,Tiger Wolf Fangs,Weapon,Goldoterion,Beast Fossil,(Ingots),(Jewels),(Weapons),,,,,,,,,,,,,,,Halfmoons,Goldoterion,Convert,,,
173,Amphisbaena,Weapon,Grand Orgen,Blue Flame Ember,(Dragon Mat.),(Ingots),(Weapons),,,,,,,,,,,,,,,Tiger Wolf Fangs,Grand Orgen,Convert,,,
174,Index,Weapon,Ingot,(Lumber),(Gases),(Ingots),(Weapons),,,,,,,,,,,,,,,,,,,,
175,Piercing Blade,Weapon,Startium,(Lumber),(Plants),(Ingots),(Weapons),,,,,,,,,,,,,,,Index,Startium,Convert,,,
176,Lowen Arger,Weapon,Creaminea,(Ingots),(Stone),Amberlite,(Weapons),,,,,,,,,,,,,,,Piercing Blade,Creaminia,Convert,,,
177,Null Circle,Weapon,Goldoterion,Holy Arbor Branch,(Magical),(Ingots),(Weapons),,,,,,,,,,,,,,,Lowen Arger,Goldoterion,Convert,,,
178,Edel Schwert,Weapon,Grand Orgen,Crystal Element,(Elixirs),(Ingots),(Weapons),,,,,,,,,,,,,,,Nill Circle,Grand Orgen,Convert,,,
179,Antique Feather,Weapon,Ingot,(Gemstones),(Seafood),(Ingots),(Weapons),,,,,,,,,,,,,,,,,,,,
180,Forest Hunter,Weapon,Startium,Ethereal Stone,(Seafood),(Ingots),(Weapons),,,,,,,,,,,,,,,Antique Feather,Startium,Convert,,,
181,Espiral,Weapon,Creaminea,(Seafood),(Poisons),(Ingots),(Weapons),,,,,,,,,,,,,,,Forest Hunter,Creaminia,Convert,,,
182,Nimble Hawk,Weapon,Goldoterion,Trihorn,(Ingots),(Dragon Mat.),(Weapons),,,,,,,,,,,,,,,Espiral,Goldoterion,Convert,,,
183,Immortal Chaser,Weapon,Grand Orgen,Spirit Bottle,(Magical),(Ingots),(Weapons),,,,,,,,,,,,,,,Nimble Hawk,Grand Orgen,Convert,,,
184,Nature's Band,Weapon,Ingot,(Gemstones),(Plants),(Ingots),(Weapons),,,,,,,,,,,,,,,,,,,,
185,Giesskanne,Weapon,Startium,Ethereal Stone,(Ingots),(Seafood),(Weapons),,,,,,,,,,,,,,,Nature's Band,Startium,Convert,,,
186,Guidance Bangle,Weapon,Creaminea,Star Fragment,(Poisons),(Ingots),(Weapons),,,,,,,,,,,,,,,Giesskanne,Creaminia,Convert,,,
187,Excelsior Brace,Weapon,Goldoterion,Trihorn,(Dragon Mat.),(Ingots),(Weapons),,,,,,,,,,,,,,,Guidance Bangle,Goldoterion,Convert,,,
188,Grand Floracion,Weapon,Grand Orgen,(Magical),Spirit Bottle,(Ingots),(Weapons),,,,,,,,,,,,,,,Exelsior Brace,Grand Orgen,Convert,,,
189,Traveler's Coat,Armor,Cloth,Restraint Silk,(Cloth),(Medicinal),(Armor),,,,,,,,,,,,,,,Cloth,Restraint Silk,Convert,,,
190,Soldier's Cuirass,Armor,Rusted Sword,Bestial Air,(Animal Products),(Cloth),(Armor),,,,,,,,,,,,,,,Leather Protector,Rusted Sword,Convert,,,
191,Mimicry Robe,Armor,Puni Leather,Startium,(Cloth),(Puniballs),(Armor),,,,,,,,,,,,,,,Radiant Plate,Puni Leather,Convert,,,
192,Draconic Heart,Armor,Dread Leather,(Cloth),(Dragon Mat.),Dragon Eye,(Armor),,,,,,,,,,,,,,,Fortress Armor,Dread Leather,Convert,,,
193,Layered Velvet,Armor,Dread Leather,Weise Cloth,(Elixirs),(Cloth),(Armor),,,,,,,,,,,,,,,Fairy Cloak,Dread Leather,Convert,,,
194,Noble Tunic,Armor,Cloth,Fluffy Wool,(Cloth),(Threads),(Armor),,,,,,,,,,,,,,,Traveler's Coat,Fluffy Wool,Convert,,,
195,Leather Protector,Armor,Bestial Air,Animal Hide,(Cloth),(Threads),(Armor),,,,,,,,,,,,,,,Noble Tunic,Bestial Air,Convert,,,
196,Radiant Plate,Armor,Creaminea,Bestial Air,(Metal),(Cloth),(Armor),,,,,,,,,,,,,,,Soldier's Cuirass,Creaminea,Convert,,,
197,Fairy Cloak,Armor,Dream Powder,Eldrocode,(Flowers),(Cloth),(Armor),,,,,,,,,,,,,,,Mimicry Robe,Dream Powder,Convert,,,
198,Fortress Armor,Armor,Master Leather,Goldoterion,(Stone),(Cloth),(Armor),,,,,,,,,,,,,,,Radiant Plate,Master Leather,Convert,,,
199,Uni Charm,Accessory,Uni,(Gemstones),(Metal),(Threads),(Accessories),,,,,,,,,,,,,,,Ingot,Uni,Convert,,,
200,Fluffy Tail,Accessory,Fluffy Wool,(Metal),(Magical),Blessed Feather,(Accessories),,,,,,,,,,,,,,,Startium,Fluffy Wool,Convert,,,
201,Locket of Devotion,Accessory,Blessed Feather,Pearl Crystal,(Gemstones),(Metal),(Accessories),,,,,,,,,,,,,,,Uni Charm,Blessed Feather,Convert,,,
202,Sage Circlet,Accessory,Old Magic Tome,Waking Emerald,(Gemstones),(Metal),(Accessories),,,,,,,,,,,,,,,Waking Emerald,Old Magic Tome,Convert,,,
203,Kaiser Cape,Accessory,Imperial Fish,Weise Cloth,(Threads),(Dragon Mat.),(Accessories),,,,,,,,,,,,,,,Weise Cloth,Imperial Fish,Convert,,,
204,Four Spirits Amulet,Accessory,Grand Orgen,Crystal Element,(Elixirs),(Magical),(Accessories),,,,,,,,,,,,,,,Crystal Element,Grand Orgen,Convert,,,
205,Focus Glass,Accessory,Spirinite,Waking Emerald,(Metal),(Magical),(Accessories),,,,,,,,,,,,,,,Waking Emerald,Spirinite,Convert,,,
206,Hot-Blooded Bandana,Accessory,Flaming Black Sand,Sorcery Rose,(Threads),(Animal Products),(Accessories),,,,,,,,,,,,,,,Sorcery Rose,Flaming Black Sand,Convert,,,
207,Glory Belt,Accessory,Saint's Diamond,Grand Orgen,(Fruit),(Magical),(Accessories),,,,,,,,,,,,,,,Grand Orgen,Saint's Diamond,Convert,,,
208,Energy Pendant,Accessory,Unknown Gemstone,(Metal),(Threads),(Magical),(Accessories),,,,,,,,,,,,,,,Polishing Powder,Unknown Gemstone,Convert,,,
209,Gnade Ring,Accessory,Star Fragment,(Jewels),(General Goods),Startium,(Accessories),,,,,,,,,,,,,,,Pearl Crystal,Star Fragment,Convert,,,
210,Quartz Necklace,Accessory,Glowing Diatom,Amberlite,(Metal),(General Goods),(Accessories),,,,,,,,,,,,,,,Amberlite,Glowing Diatom,Convert,,,
211,Migratory Charm,Accessory,Dragon Wing,Creaminea,(Gases),(Fruit),(Accessories),,,,,,,,,,,,,,,Locket of Devotion,Dragon Wing,Convert,,,
212,Baron's Crown,Accessory,Golden Crown,Goldoterion,(Dragon Mat.),(Jewels),(Accessories),,,,,,,,,,,,,,,Goldoterion,Golden Crown,Convert,,,
213,Elixir Ring,Accessory,Elixir,Arc en Ciel,(Metal),(General Goods),(Accessories),,,,,,,,,,,,,,,Arc en Ciel,Elixir,Convert,,,
214,Memoria Bracelet,Accessory,Locket of Devotion,Migratory Charm,(Jewels),(Metal),(Accessories),,,,,,,,,,,,,,,,,,,,
215,Samasten Necklace,Accessory,Samasten,(Jewels),(Metal),,(Accessories),,,,,,,,,,,,,,,,,,,,
