#,Name,Type,Category 1,Category 2,Category 3,Category 4,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,F,WA,WI,E,Attribute Value,Exclusive,Disassembles To
211,Divine Shirt,Armor,(Armor - Clothes),(Cloth),,,(Armor - Clothes),Velvetis,Mysterious Cloth,(Thread),X,X,X,X,15,,
212,Chain Armor,Armor,(Armor - Heavy Armor),(Metal),,,Ingot x2,(Cloth),(Pelt),,X,,,X,20,,
213,Bone Plate,Armor,(Animal),(Armor - Heavy Armor),,,(Armor - Heavy Armor),(Wood),Animal Bone x2,(Pelt),,,,X,20,,
214,Holinic Full Metal,Armor,(Armor - Heavy Armor),(Metal),,,(Armor - Heavy Armor),Holinicait x4,(Ore),(Ore),X,,,,40,,
215,Scale Plate,Armor,(Animal),(Armor - Heavy Armor),,,(Armor - Heavy Armor),Holinicait x2,Giant Scale x3,Sand Dragon Scale,,X,,,45,,
216,Splint Mail,Armor,(Armor - Heavy Armor),(Metal),,,(Armor - Heavy Armor),Shuvea Metal,Alto Cloth,(Ore),,,X,,35,,
217,Meteorite Armor,Armor,(Armor - Heavy Armor),(Metal),,,(Armor - Heavy Armor),Leichester Meteorite Iron x2,Alto Metal,(Fuel),X,,,X,30,,
218,Magic Plate,Armor,(Armor - Heavy Armor),(Metal),,,(Armor - Heavy Armor),Halmolium,Alto Cloth,(Ore),X,,X,,15,,
219,Dragoon Mail,Armor,(Armor - Heavy Armor),(Metal),,,(Armor - Heavy Armor),Meteonite,(Dragon Material),(Dragon Material),X,,X,X,20,,
220,Windbreaker,Armor,(Armor - Light Armor),(Cloth),,,Cloth,(Thread),,,,,X,,15,,
221,Leather Coat,Armor,(Armor - Light Armor),(Pelt),,,(Armor - Light Armor),(Fabric),Leather x2,,,,,X,20,,
222,Agile Coat,Armor,(Armor - Light Armor),(Cloth),,,(Armor - Light Armor),(Fabric),Blue Clay x3,(Thread),,,X,,25,,
223,Gold Embroidered Coat,Armor,(Armor - Light Armor),(Cloth),,,(Armor - Light Armor),Silkis Feather,(Feather),(Thread),,,X,X,20,,
224,Dragoon Coat,Armor,(Armor - Light Armor),(Cloth),,,(Armor - Light Armor),(Dragon Material),(Thread),(Ancient Power),X,X,X,,25,,
225,Divine Coat,Armor,(Armor - Light Armor),(Cloth),,,(Armor - Light Armor),Velvetis,Mysterious Cloth,(Thread),X,X,X,X,15,,
