Name,Type,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient 4,Category 1,Category 2,Category 3,Category 4,Add Category 1,Add Category 2
Scale Vest,Armor,(Armor Mat) x1,(Metal) x1,(Cloth) x1,(Thread) x1,(Armor),,,,,
Plate Vest,Armor,Leather x1,(Armor Mat) x1,(Weapon Mat) x1,(Thread) x1,(Armor),,,,,
Journey Coat,Armor, , , , ,(Armor),,,,,
Splint Mail,Armor, , , , ,(Armor),,,,,
Tamahagane Mail,Armor,Tamahagane x1,Silvalia x1,(Armor Mat) x1,(Thread) x1,(Armor),,,,,
Gold Chain Armor,Armor,Golt Aizen x1,(Metal) x1,(Cloth) x1,(Thread) x1,(Armor),,,,,
Meteor Iron Armor,Armor,Black Star Stone x1,Golt Aizen x1,(Armor Mat) x1,(Hidden Power) x1,(Armor),,,,,
Mysterious Plate,Armor, , , , ,(Armor),,,,,
Journey Plate,Armor, , , , ,(Armor),,,,,
Bride's Blouse,Armor, , , , ,(Armor),,,,,
Resurrection Wear,Armor, , , , ,(Armor),,,,,
Moist Armor,Armor, , , , ,(Armor),,,,,
Reactive Coat,Armor, , , , ,(Armor),,,,,
Angel Ribbon,Accessory,(Neutralizer) ×1,(Thread) ×1,(Cloth) ×2,(Hidden Power) ×1,(Accessory),,,,,
Knuckle Guard,Accessory,Aizen Ore ×3,(Metal) ×1,(Cloth) ×1,(Thread) ×1,(Accessory),,,,,
Bronze Mirror Shield,Accessory,Ertonite ×1,Aizen Ore ×1,(Metal) ×2,(Fuel) ×1,(Accessory),,,,,
Beast Talisman,Accessory,Animal Hide ×1,(Neutralizer) ×1,(Clay) ×1,(Gem) ×1,(Accessory),,,,,
Beast Aroma,Accessory,(Neutralizer) ×2,(Water) ×1,(Fuel) ×1, ,(Accessory),,,,,
Blue Crystal Ring,Accessory,Core Crystal ×1,(Gem) ×1,(Metal) ×1,(Hidden Power) ×1,(Accessory),,,,,
Ambrosia Garland,Accessory,Princess Grass x2,(Plant) x2,(Thread) x1, ,(Accessory),,,,,
Gunade Ring,Accessory,(Gem) ×2,(Metal) ×2,(Thread) ×1, ,(Accessory),,,,,
Element Guard,Accessory,Spirit Rock x1,(Gem) x2,(Hidden Power) x2, ,(Accessory),,,,,
Coin of Fortune,Accessory,Diamond Ore x1,(Metal) x1,(Animal Mat) x1,(Gem) x1,(Accessory),,,,,
Firesoul Talisman,Accessory,Ori Bomb x1,Neutralizer R x1,(Metal) x1,(Gem) x1,(Accessory),,,,,
Windspirit Talisman,Accessory,Bursting Gift x1,Neutralizer W x1,(Metal) x1,(Gem) x1,(Accessory),,,,,
Icedream Talisman,Accessory,Stahl Ice Bomb x1,Neutralizer B x1,(Metal) x1,(Gem) x1,(Accessory),,,,,
Magic Stone Chain,Accessory,Smaragd x1,Rubinite x1,Sapphias x1,(Gem) x1,(Accessory),,,,,
Long Boots,Accessory, , , , ,(Accessory),(Fuel),,,,
Gold Long Boots,Accessory, , , , ,(Accessory),(Fuel),,,,
Dion's Letter,Important, , , , ,(Important),,,,,
Aurelie's Letter,Important, ,,,,(Important),,,,,
Ren's Letter,Important, , , , ,(Important),,,,,
Norbert's Letter,Important, , , , ,(Important),,,,,
Kirsche's Letter,Important, , , , ,(Important),,,,,
Explorer's Lantern,Gathering,Ertona Crystal x3,(Metal) x1,,,(Magic Item),,,,,
Bag of Calming,Important,#N/A,,,,(Important),,,,,
Atelier Tent,Important, ,,,,(Important),,,,,
Stylish Clothes,Important, , , , ,(Important),,,,,
Licensed Alchemist ID,Important, , , , ,(Important),,,,,
Guiding Tribe's Memoir,Important, , , , ,(Important),,,,,
Liane's Earrings,Important, ,,,,(Important),,,,,
Gold Puni Statue,Synth,Piniball: Gold ×1,Ingot ×3,(Metal) ×5,(Neutralizer) ×1,(Magic Item),,,,,
Cute Stuffed Toy,Important, , , , ,(Important),,,,,
Chick Stuffed Toy,Important, , , , ,(Important),,,,,
Broken Fritz Doll,Important, , , , ,(Important),,,,,
Fritz Doll,Important,Broken Fritz Doll ×1,Alchemic Clay ×1,(Metal) ×1, ,(Important),,,,,
Proof of Bonds,Important, ,,,,(Magic Item),,,,,
B. White Abyss Key,Important, , , , ,(Important),,,,,
Anvil,Synth,Cinders ×2,Ingot ×5,(Metal) ×5, ,(Accessory),,,,,
Sledgehammer,Important, ,,,,(Important),,,,,
R. White Abyss Key,Important,B. White Abyss Key ×1,Ingot ×1,(Metal) ×1,(Fuel) ×1,(Important),,,,,
White Abyss Key,Important,R. White Abyss Key ×1,Polish ×1,Zapping Water ×1, ,(Important),,,,,
Cute Doll,Synth,Silver Web ×5,(Clay) ×2,(Thread) ×2,(Neutralizer) ×1,(Accessory),,,,,
Ultimate Gem,Synth,Ertona Crystal ×1,Spirit Rock ×1,Ground Water ×1,(Neutralizer) ×2,(Accessory),,,,,
Deluxe Compress,Synth,Tall Taun ×3,Bush Strawberry ×1,(Cloth) ×1,(Medicine Mat) ×1,(Medicine),,,,,
Simple Sweets Guide,Important, , , , ,(Important),,,,,
Travels in Rustin,Important, , , , ,(Important),,,,,
Neutralizer Revolution!,Important, , , , ,(Important),,,,,
Cooking Secrets,Important, , , , ,(Important),,,,,
A Sour Man's Life,Important, , , , ,(Important),,,,,
Light Once Seen,Important, , , , ,(Important),,,,,
Safety on Journeys,Important, , , , ,(Important),,,,,
Elsculario,Important, , , , ,(Important),,,,,
Gems of the World,Important, , , , ,(Important),,,,,
A Warm Home Life,Important, , , , ,(Important),,,,,
